Pre Class,Post Class,Pre,Post,Early L1,Late L1,L2,L3,adult_TEM,adult_SEM,standard deviation,median absolute deviation,daf2-dauer,Pearson's correlation,Spearman's correlation,Pearson pvalue,Spearman pvalue,classification,nondauer contact
RIC,AIB,RIC,AIB,1.6666666666666667,0.0,1.7857142857142856,4.477611940298507,7.291666666666667,4.040404040404041,2.595032968701553,1.40547263681592,0.0,0.7903101008463702,0.8406680016960504,0.061344763605288,0.0360575728451591,variable,Y
RIC,URX,RIC,URX,0.0,0.0,0.0,0.0,1.0416666666666663,1.0101010101010102,0.5298581687860919,0.0,2.564102564102564,0.9082388641014012,0.8231932086840424,0.0122438398438112,0.0441274153280589,variable,Y
RIF,ASH,RIF,ASH,17.86731786731787,6.896551724137931,4.545454545454546,6.122448979591836,3.571428571428571,1.3333333333333337,5.801882721202975,1.6625615763546795,0.0,-0.8277634029773877,-0.9276336570439174,0.041943430352434,0.0076658441874731,developmentally dynamic (weakened),Y
RIF,AVF,RIF,AVF,0.0,0.0,0.0,4.081632653061225,7.142857142857142,1.3333333333333337,2.938528796228385,0.6666666666666667,0.0,0.6557052814793664,0.8316554899054915,0.1574021292534702,0.0401243800094587,post-embryonic brain integration,Y
RIF,AVJ,RIF,AVJ,25.244200244200243,17.24137931034483,15.909090909090908,14.285714285714285,5.952380952380952,6.666666666666667,7.196184670839743,5.287356321839081,11.11111111111111,-0.9862360972200496,-0.9856107606091624,0.0002828637781869,0.0003090856678496,stable,Y
RIF,HSN,RIF,HSN,0.0,0.0,0.0,0.0,2.380952380952381,2.666666666666667,1.3064176726064922,0.0,0.0,0.9062250357451456,0.8231932086840424,0.0127782993705698,0.0441274153280589,post-embryonic brain integration,Y
RIG,ALN,RIG,ALN,0.0,0.0,0.0,0.0,2.307692307692308,0.7299270072992701,0.9295571030512828,0.0,5.769230769230769,0.7664587808241954,0.8231932086840424,0.0754434072552528,0.0441274153280589,post-embryonic brain integration,Y
RIG,AVK,RIG,AVK,13.30115635997989,12.727272727272728,12.06896551724138,9.230769230769232,7.6923076923076925,5.839416058394161,3.023926328750125,2.364347169621003,17.307692307692307,-0.9443027230129816,-0.9856107606091624,0.0045668883207142,0.0003090856678496,stable,Y
RIG,OLQV,RIG,OLQV,6.336852689793866,5.454545454545454,3.4482758620689653,4.615384615384616,3.8461538461538463,2.18978102189781,1.4808285550321023,1.0031347962382444,1.9230769230769231,-0.8399098037797632,-0.7826908981308054,0.0363918409010409,0.065703848071589,stable,Y
RIG,PLN,RIG,PLN,0.0,0.0,0.0,0.0,1.5384615384615383,0.7299270072992701,0.6390711346249085,0.0,5.769230769230769,0.8325297771875659,0.8231932086840424,0.039720955287332,0.0441274153280589,post-embryonic brain integration,Y
RIG,RMF,RIG,RMF,0.0,0.0,0.0,6.153846153846154,6.923076923076923,7.2992700729927,3.738447599902624,3.076923076923077,3.8461538461538463,0.8675939742429587,0.924061655450546,0.025136404920838,0.0084309940089491,post-embryonic brain integration,Y
RIG,RMG,RIG,RMG,11.238813474107593,3.636363636363636,6.896551724137931,3.076923076923077,3.076923076923077,0.7299270072992701,3.733842526383938,1.453218314532183,0.0,-0.7985230688051141,-0.8970588235294118,0.0568001588253096,0.0153499007734581,stable,Y
RIG,URYV,RIG,URYV,6.211161387631976,7.272727272727272,5.172413793103448,3.076923076923077,1.5384615384615383,1.45985401459854,2.459631060029394,2.336349924585219,3.8461538461538463,-0.9128598702402944,-0.9276336570439174,0.0110592582946612,0.0076658441874731,developmentally dynamic (weakened),Y
RIH,AIY,RIH,AIY,0.0,0.0,0.0,0.0,1.8018018018018016,0.9523809523809524,0.7601664867024835,0.0,0.0,0.8497977320085929,0.8231932086840424,0.0321467462105195,0.0441274153280589,variable,Y
RIH,CEPV,RIH,CEPV,0.8547008547008547,0.0,0.0,2.3529411764705883,5.405405405405405,5.714285714285714,2.6048506809258267,1.6038210155857215,0.0,0.901947951775915,0.7941176470588236,0.0139499600363951,0.0592178913087725,variable,Y
RIH,IL1V,RIH,IL1V,0.0,0.0,0.0,1.1764705882352942,0.9009009009009008,1.9047619047619049,0.7976121443733439,0.4504504504504504,6.666666666666667,0.8029014150340967,0.8316554899054915,0.0544433499449872,0.0401243800094587,variable,Y
RIH,URYV,RIH,URYV,0.8547008547008547,0.0,1.3888888888888888,1.1764705882352942,1.8018018018018016,1.9047619047619049,0.7004886234250756,0.4735504735504736,0.0,0.7812238608124045,0.8696565534786727,0.0665588575426516,0.0243768916856907,variable,Y
RIM,AVA,RIM,AVA,1.4285714285714286,0.0,1.1494252873563218,1.5151515151515151,1.8404907975460123,1.675977653631285,0.6637683422883008,0.2632761831374816,0.0,0.5447631304683319,0.8116794499134278,0.2636891283995071,0.0498575851013404,variable,Y
RIM,AVB,RIM,AVB,10.681108508977362,9.45945945945946,9.195402298850574,9.848484848484848,7.361963190184049,8.379888268156424,1.1593130076979752,0.7342982901642117,25.0,-0.9098676179728228,-0.8116794499134278,0.0118196586261742,0.0498575851013404,stable,Y
RIM,AVE,RIM,AVE,0.0,0.0,0.0,0.7575757575757576,1.8404907975460123,0.5586592178770949,0.7228565452496376,0.2793296089385474,0.0,0.7627303880772528,0.8316554899054915,0.0777665350135199,0.0401243800094587,developmentally dynamic (strengthened),Y
RIM,RMF,RIM,RMF,0.0,0.0,0.0,4.545454545454546,4.9079754601227,4.46927374301676,2.546245915858356,2.23463687150838,1.4705882352941175,0.8369924022939897,0.8316554899054915,0.0376915390555362,0.0401243800094587,post-embryonic brain integration,Y
RIM,SAAD,RIM,SAAD,2.808352849336456,2.702702702702702,4.597701149425287,4.545454545454546,6.134969325153374,7.262569832402235,1.8013391079080254,1.6633082379084592,5.88235294117647,0.9485070532345564,0.8696565534786727,0.0039090179689523,0.0243768916856907,stable,Y
RIM,SMDD,RIM,SMDD,16.94184231069477,14.864864864864863,14.942528735632186,13.636363636363637,11.65644171779141,12.849162011173185,1.8497209982343197,1.0466833622295004,10.294117647058822,-0.9483289713309202,-0.9276336570439174,0.0039358646897738,0.0076658441874731,stable,Y
RIR,AVH,RIR,AVH,0.0,0.0,0.0,1.7543859649122806,2.5974025974025974,1.2658227848101269,1.1105930681272491,0.6329113924050633,0.0,0.792170172222287,0.8316554899054915,0.0603014344350936,0.0401243800094587,variable,Y
RIR,SMBV,RIR,SMBV,0.0,0.0,0.0,0.0,1.2987012987012987,2.5316455696202533,1.063070536839663,0.0,0.0,0.8450989360799674,0.8231932086840424,0.0341331350390121,0.0441274153280589,variable,Y
RIS,AVE,RIS,AVE,29.012345679012345,28.947368421052637,26.08695652173913,20.0,16.49484536082474,16.346153846153847,5.940257312896755,5.936378789162927,16.666666666666664,-0.9413573318774096,-0.9856107606091624,0.0050576088177982,0.0003090856678496,stable,Y
RIS,AVK,RIS,AVK,1.851851851851852,13.157894736842104,13.043478260869565,8.333333333333332,17.525773195876287,17.307692307692307,5.957571578881946,4.316046252928462,11.11111111111111,0.8445229558856588,0.753702346348183,0.0343804849279701,0.0835232813732598,developmentally dynamic (strengthened),Y
RIS,CEPV,RIS,CEPV,10.617283950617283,7.894736842105263,8.695652173913043,8.333333333333332,6.185567010309279,4.807692307692308,2.028853433120169,1.2550425818018822,5.555555555555555,-0.9314332986642192,-0.8116794499134278,0.0068909093093009,0.0498575851013404,stable,Y
RIS,RIM,RIS,RIM,6.172839506172839,13.157894736842104,15.217391304347828,21.666666666666668,17.525773195876287,16.346153846153847,5.17676008041608,2.183939229517091,27.77777777777778,0.647034925523629,0.8116794499134278,0.1648895546061674,0.0498575851013404,stable,Y
RIS,URYV,RIS,URYV,0.0,0.0,0.0,0.0,2.061855670103093,1.9230769230769231,1.0298406699785372,0.0,0.0,0.9075748925518504,0.8231932086840424,0.012418834588774,0.0441274153280589,variable,Y
RIV,BWM07V,RIV,BWM07V,0.0,5.88235294117647,2.3255813953488373,8.695652173913043,25.882352941176475,11.11111111111111,9.217690372490814,4.3927648578811365,7.6923076923076925,0.8266723077723491,0.9276336570439174,0.0424601357051488,0.0076658441874731,developmentally dynamic (strengthened),Y
RIV,BWM05V,RIV,BWM05V,0.0,5.88235294117647,4.651162790697675,10.144927536231885,12.941176470588236,8.080808080808081,4.51901553672271,2.746882372767105,0.0,0.8223782549327211,0.8406680016960504,0.0445222892506063,0.0360575728451591,developmentally dynamic (strengthened),Y
RIV,BWM06V,RIV,BWM06V,0.0,0.0,2.3255813953488373,7.246376811594203,3.5294117647058822,9.090909090909092,3.766611374368537,2.92749658002736,7.6923076923076925,0.7209304760516718,0.8823529411764706,0.105952759551606,0.0199470791776918,developmentally dynamic (strengthened),Y
RIV,GLRV,RIV,GLRV,20.654761904761905,7.84313725490196,6.976744186046512,5.797101449275362,0.0,0.0,7.569973794608366,3.92156862745098,0.0,-0.9175325299528804,-1.0,0.0099208995910117,0.0,developmentally dynamic (weakened),N
RIV,RMDD,RIV,RMDD,11.88095238095238,11.76470588235294,9.30232558139535,2.898550724637681,1.1764705882352942,4.040404040404041,4.71540475880726,4.433077578857629,0.0,-0.8585977800642013,-0.898645105261295,0.0285782421531513,0.0148886220055803,stable,Y
RIV,RMDV,RIV,RMDV,3.714285714285714,0.0,2.3255813953488373,4.3478260869565215,4.705882352941177,10.1010101010101,3.3612214537626475,1.1901504787961696,0.0,0.6846437585464357,0.8116794499134278,0.1334933189616109,0.0498575851013404,variable,Y
RIV,SAAD,RIV,SAAD,18.72619047619048,13.725490196078432,16.27906976744186,13.043478260869565,7.0588235294117645,6.0606060606060606,5.01825312085086,4.118145893342172,38.46153846153847,-0.9579226562038664,-0.9276336570439174,0.0026185052626211,0.0076658441874731,stable,Y
RIV,SIAV,RIV,SIAV,0.0,5.88235294117647,6.976744186046512,10.144927536231885,14.117647058823527,16.161616161616163,5.890969208725411,4.117647058823529,0.0,0.976371754206878,0.9856107606091624,0.0008308452449706,0.0003090856678496,developmentally dynamic (strengthened),Y
RIV,SMDV,RIV,SMDV,6.833333333333333,3.92156862745098,4.651162790697675,2.898550724637681,2.3529411764705883,3.0303030303030303,1.6314416403358138,0.8501898783228703,7.6923076923076925,-0.8367464695267064,-0.8406680016960504,0.0378020795172284,0.0360575728451591,stable,Y
RMDD,BWM05D,RMDD,BWM05D,1.0101010101010102,0.0,6.557377049180328,7.462686567164178,6.930693069306932,12.612612612612612,4.639027565305696,3.226292778531584,0.0,0.8244950046489664,0.8406680016960504,0.0435000523585893,0.0360575728451591,developmentally dynamic (strengthened),Y
RMDD,BWM07D,RMDD,BWM07D,0.0,0.0,0.0,1.4925373134328357,5.9405940594059405,3.603603603603604,2.457750917099028,0.7462686567164178,0.0,0.9017061094686556,0.924061655450546,0.0140176908773636,0.0084309940089491,developmentally dynamic (strengthened),Y
RMDD,RMDV,RMDD,RMDV,40.02970885323827,25.0,29.508196721311474,23.88059701492537,21.782178217821784,20.72072072072072,7.158996510918435,3.1888490381914334,100.0,-0.8286634983807146,-0.9276336570439174,0.0415194011515255,0.0076658441874731,stable,Y
RMDD,RMED/V,RMDD,RMED/V,0.0,0.0,0.0,0.0,0.99009900990099,5.405405405405405,2.162481176418681,0.0,0.0,0.693671736280757,0.8231932086840424,0.1263830442992654,0.0441274153280589,developmentally dynamic (strengthened),Y
RMDL/R,BWM08D,RMDL/R,BWM08D,0.0,0.0,0.0,0.0,3.4482758620689653,0.7142857142857143,1.3793469969326833,0.0,0.0,0.707813219553702,0.8231932086840424,0.1155872242456643,0.0441274153280589,developmentally dynamic (strengthened),Y
RMDL/R,BWM04V,RMDL/R,BWM04V,2.6455026455026456,1.6129032258064515,6.666666666666667,8.860759493670885,10.344827586206897,10.0,3.772571056277452,2.4087007129346727,0.0,0.8857134969272922,0.9276336570439174,0.0188457360378582,0.0076658441874731,developmentally dynamic (strengthened),Y
RMDL/R,BWM06V,RMDL/R,BWM06V,0.0,0.0,0.0,0.0,5.172413793103448,1.4285714285714286,2.0752114650876297,0.0,0.0,0.7460671782789384,0.8231932086840424,0.0885357843123252,0.0441274153280589,developmentally dynamic (strengthened),Y
RMDL/R,IL1L/R,RMDL/R,IL1L/R,11.03509092014839,8.064516129032258,4.0,6.329113924050633,3.4482758620689653,2.857142857142857,3.16543046705662,2.0118476024194054,6.666666666666667,-0.8898931522725055,-0.9276336570439174,0.0175178357041524,0.0076658441874731,stable,Y
RMDL/R,RIM,RMDL/R,RIM,0.0,0.0,0.0,0.0,1.7241379310344829,0.7142857142857143,0.7059561895550006,0.0,0.0,0.8101453486368477,0.8231932086840424,0.0506455475755823,0.0441274153280589,variable,Y
RMDL/R,RMDV,RMDL/R,RMDV,6.802286687344158,8.064516129032258,5.333333333333334,3.79746835443038,3.4482758620689653,2.142857142857143,2.224392659212985,1.6770054126375964,0.0,-0.8623606223478206,-0.9276336570439174,0.027113136062121,0.0076658441874731,stable,Y
RMDL/R,RMEL/R,RMDL/R,RMEL/R,0.0,0.0,1.3333333333333337,1.2658227848101269,1.7241379310344829,2.857142857142857,1.0883831724842363,0.8620689655172413,0.0,0.898258097260973,0.9117647058823528,0.0150005358419156,0.0113347242010991,developmentally dynamic (strengthened),Y
RMDL/R,RMH,RMDL/R,RMH,0.0,0.0,2.666666666666667,2.5316455696202533,3.4482758620689653,2.857142857142857,1.5177773977490163,0.5535532414624511,0.0,0.846738899766657,0.9117647058823528,0.033433474969379,0.0113347242010991,post-embryonic brain integration,Y
RMDV,BWM03V,RMDV,BWM03V,9.97961908777848,10.714285714285714,15.0,18.181818181818183,21.52777777777778,16.40625,4.421291527598022,3.733766233766235,14.285714285714285,0.8370585463025106,0.898645105261295,0.0376618349366788,0.0148886220055803,stable,Y
RMDV,BWM05V,RMDV,BWM05V,0.9803921568627452,0.0,2.5,11.363636363636363,11.11111111111111,14.84375,6.367294640218374,5.191622103386809,0.0,0.8661258550495314,0.8406680016960504,0.0256837646264912,0.0360575728451591,developmentally dynamic (strengthened),Y
RMDV,BWM07V,RMDV,BWM07V,0.0,0.0,0.0,1.1363636363636365,4.166666666666666,4.6875,2.19043254720156,0.5681818181818182,0.0,0.9403027434827588,0.924061655450546,0.0052392702333831,0.0084309940089491,developmentally dynamic (strengthened),Y
RMDV,BWM02V,RMDV,BWM02V,24.724154894932884,25.0,16.25,12.5,9.027777777777777,7.8125,7.549729582399487,5.954861111111112,0.0,-0.92807899613239,-0.9276336570439174,0.0075729357961971,0.0076658441874731,stable,Y
RMDV,BWM06V,RMDV,BWM06V,0.0,0.0,1.25,1.1363636363636365,2.7777777777777777,4.6875,1.809238597935308,1.1931818181818183,0.0,0.918007785382364,0.9117647058823528,0.0098084794027681,0.0113347242010991,developmentally dynamic (strengthened),Y
RMDV,RMDD,RMDV,RMDD,35.575233677700474,39.285714285714285,25.0,22.727272727272727,20.833333333333336,16.40625,8.901668578774967,5.243844696969696,28.57142857142857,-0.8584599821212138,-0.9276336570439174,0.0286325885922947,0.0076658441874731,stable,Y
RMDV,RMED/V,RMDV,RMED/V,0.0,0.0,0.0,2.272727272727273,4.166666666666666,3.125,1.846388554051225,1.1363636363636365,0.0,0.907789568874053,0.924061655450546,0.0123621236636017,0.0084309940089491,developmentally dynamic (strengthened),Y
RMDV,SMBV,RMDV,SMBV,0.0,0.0,1.25,0.0,2.7777777777777777,2.34375,1.2653578472551084,0.625,0.0,0.8916291039274835,0.8008534347238067,0.0169800091647933,0.0555400195809376,developmentally dynamic (strengthened),Y
RMED/V,BWM01V,RMED/V,BWM01V,20.511377844461112,19.607843137254903,25.454545454545453,22.857142857142858,26.38888888888889,25.58139534883721,2.861202011466926,1.8292979630188932,35.0,0.8266377277511789,0.8696565534786727,0.0424765599088497,0.0243768916856907,stable,Y
RMED/V,BWM05V,RMED/V,BWM05V,0.0,0.0,0.0,2.857142857142857,5.555555555555555,5.813953488372093,2.7963040112346573,1.4285714285714286,0.0,0.9383134785649472,0.924061655450546,0.0055904747839445,0.0084309940089491,developmentally dynamic (strengthened),Y
RMED/V,RMDV,RMED/V,RMDV,21.47036759189797,7.84313725490196,7.272727272727272,7.142857142857142,1.3888888888888888,1.162790697674419,7.38512862024551,3.227124183006536,15.0,-0.8933929229550952,-0.9856107606091624,0.0164418049274421,0.0003090856678496,developmentally dynamic (weakened),Y
RMEL/R,BWM04D,RMEL/R,BWM04D,0.0,0.0,0.0,6.0,25.49019607843137,10.0,9.988433654440165,3.0,6.666666666666667,0.8243627795328565,0.924061655450546,0.0435635832874498,0.0084309940089491,developmentally dynamic (strengthened),Y
RMEL/R,BWM04V,RMEL/R,BWM04V,0.0,0.0,4.166666666666666,6.0,19.607843137254903,12.857142857142856,7.748872321652288,5.083333333333333,0.0,0.9396409093103992,0.9705882352941178,0.0053548790252865,0.0012848565031548,developmentally dynamic (strengthened),Y
RMED/V,BWM03D,RMED/V,BWM03D,6.375968992248062,11.76470588235294,14.545454545454543,12.857142857142856,15.27777777777778,18.6046511627907,4.100590003041101,1.7565359477124192,25.0,0.8919684614878451,0.9276336570439174,0.0168758120109926,0.0076658441874731,stable,Y
RMED/V,BWM05D,RMED/V,BWM05D,0.0,0.0,0.0,0.0,5.555555555555555,4.651162790697675,2.6508362052936327,0.0,0.0,0.903097768580317,0.8231932086840424,0.0136301056477061,0.0441274153280589,developmentally dynamic (strengthened),Y
RMED/V,RMDD,RMED/V,RMDD,11.035258814703676,5.88235294117647,12.727272727272728,1.4285714285714286,0.0,1.162790697674419,5.450861404632785,3.0740668360367405,0.0,-0.7643088606977122,-0.8116794499134278,0.0767791114214717,0.0498575851013404,developmentally dynamic (weakened),Y
RMF,BAG,RMF,BAG,0.0,0.0,0.0,0.0,2.666666666666667,2.238805970149253,1.2737937811641329,0.0,0.0,0.9032610130511776,0.8231932086840424,0.0135849847978188,0.0441274153280589,post-embryonic brain integration,Y
RMF,BWM02D,RMF,BWM02D,0.0,0.0,0.0,0.0,8.0,13.432835820895525,5.7944801832472175,0.0,7.894736842105263,0.8675543414408171,0.8231932086840424,0.025151107605317,0.0441274153280589,post-embryonic brain integration,Y
RMF,BWM04D,RMF,BWM04D,0.0,0.0,0.0,0.0,2.666666666666667,6.7164179104477615,2.740352822612962,0.0,2.631578947368421,0.8031019510430013,0.8231932086840424,0.054336507880749,0.0441274153280589,post-embryonic brain integration,Y
RMF,BWM02V,RMF,BWM02V,0.0,0.0,0.0,0.0,2.666666666666667,8.208955223880597,3.3101318723306434,0.0,2.631578947368421,0.7706201069431449,0.8231932086840424,0.0728882759495714,0.0441274153280589,post-embryonic brain integration,Y
RMF,BWM04V,RMF,BWM04V,0.0,0.0,0.0,0.0,4.0,5.970149253731343,2.648598475479021,0.0,2.631578947368421,0.882911283760811,0.8231932086840424,0.0197620216692802,0.0441274153280589,post-embryonic brain integration,Y
RMF,RIM,RMF,RIM,0.0,0.0,0.0,0.0,2.666666666666667,0.7462686567164178,1.070203105225898,0.0,0.0,0.7479858526096775,0.8231932086840424,0.0872638440278365,0.0441274153280589,post-embryonic brain integration,Y
RMF,RMH,RMF,RMH,0.0,0.0,0.0,0.0,6.666666666666667,8.208955223880597,3.871710282042451,0.0,10.526315789473683,0.9011639526664508,0.8231932086840424,0.0141701032393579,0.0441274153280589,post-embryonic brain integration,Y
RMF,AIB,RMF,AIB,0.0,0.0,0.0,0.0,5.333333333333334,0.7462686567164178,2.137339528145788,0.0,0.0,0.6671648589031416,0.8231932086840424,0.1477332362084147,0.0441274153280589,post-embryonic brain integration,Y
RMF,CEPD,RMF,CEPD,0.0,0.0,0.0,0.0,2.666666666666667,0.7462686567164178,1.070203105225898,0.0,0.0,0.7479858526096775,0.8231932086840424,0.0872638440278365,0.0441274153280589,post-embryonic brain integration,Y
RMF,IL1L/R,RMF,IL1L/R,0.0,0.0,0.0,0.0,1.3333333333333337,0.7462686567164178,0.5681380019452945,0.0,0.0,0.8585348263274548,0.8231932086840424,0.0286030645505461,0.0441274153280589,post-embryonic brain integration,Y
RMF,RMG,RMF,RMG,0.0,0.0,0.0,0.0,1.3333333333333337,0.7462686567164178,0.5681380019452945,0.0,10.526315789473683,0.8585348263274548,0.8231932086840424,0.0286030645505461,0.0441274153280589,post-embryonic brain integration,Y
RMG,AIM,RMG,AIM,0.0,0.0,0.0,0.0,0.7936507936507936,3.488372093023256,1.3958988579391602,0.0,0.0,0.719492985796788,0.8231932086840424,0.1069905446237074,0.0441274153280589,developmentally dynamic (strengthened),Y
RMG,ALM,RMG,ALM,0.0,0.0,0.0,0.0,0.7936507936507936,1.162790697674419,0.5184630949317208,0.0,0.0,0.8850759679693257,0.8231932086840424,0.0190523682265715,0.0441274153280589,variable,Y
RMG,AVA,RMG,AVA,0.0,0.0,0.0,0.0,0.7936507936507936,1.162790697674419,0.5184630949317208,0.0,0.0,0.8850759679693257,0.8231932086840424,0.0190523682265715,0.0441274153280589,variable,Y
RMG,BWM06D,RMG,BWM06D,1.96078431372549,3.8461538461538463,3.8461538461538463,6.349206349206349,10.317460317460316,8.13953488372093,3.115694422245866,2.1466905187835423,10.0,0.9564271153777456,0.9705882352941178,0.0028065307532541,0.0012848565031548,developmentally dynamic (strengthened),Y
RMG,BWM08D,RMG,BWM08D,0.0,0.0,1.9230769230769231,6.349206349206349,6.349206349206349,4.651162790697675,2.968182188492295,3.06208649231905,0.0,0.7993058938484784,0.8508410434878082,0.0563753952946367,0.0317133178221968,developmentally dynamic (strengthened),Y
RMG,RMDL/R,RMG,RMDL/R,53.10457516339869,46.15384615384615,32.69230769230769,19.047619047619047,12.698412698412698,20.930232558139537,16.124569668856765,10.938254252207742,30.0,-0.8921913021063277,-0.898645105261295,0.0168075581088141,0.0148886220055803,stable,Y
RMG,SIAD,RMG,SIAD,0.0,0.0,0.0,0.0,1.5873015873015872,1.162790697674419,0.7226489151726272,0.0,20.0,0.8925888240890688,0.8231932086840424,0.0166861310665557,0.0441274153280589,variable,Y
RMG,URX,RMG,URX,0.0,0.0,0.0,0.0,1.5873015873015872,2.3255813953488373,1.0369261898634416,0.0,0.0,0.8850759679693257,0.8231932086840424,0.0190523682265715,0.0441274153280589,variable,Y
RMH,RMF,RMH,RMF,0.0,0.0,0.0,0.0,7.6923076923076925,18.51851851851852,7.584271759962548,0.0,3.333333333333333,0.8105846155028067,0.8231932086840424,0.0504193414497533,0.0441274153280589,post-embryonic brain integration,Y
SAAD,RIM,SAAD,RIM,56.90476190476191,55.172413793103445,53.333333333333336,43.75,45.33333333333333,43.66197183098591,6.0989303076588905,5.627347417840372,30.0,-0.8495424830884641,-0.898645105261295,0.0322532082517412,0.0148886220055803,stable,Y
SAAD,RMF,SAAD,RMF,0.0,0.0,0.0,6.25,2.666666666666667,7.042253521126761,3.265550188667752,1.3333333333333337,0.0,0.6686152449292484,0.8316554899054915,0.1465281335859096,0.0401243800094587,post-embryonic brain integration,Y
SAAV,AIB,SAAV,AIB,0.0,0.0,0.0,0.0,0.9433962264150944,1.0416666666666663,0.5134822495231934,0.0,3.0303030303030303,0.9067349756570972,0.8231932086840424,0.0126419205477159,0.0441274153280589,variable,Y
SAAV,RIM,SAAV,RIM,46.94444444444444,46.42857142857143,45.614035087719294,30.76923076923077,39.62264150943396,41.66666666666667,6.145930864532938,3.0461570593149467,27.27272727272727,-0.4174138242183013,-0.8116794499134278,0.4102431665444035,0.0498575851013404,stable,Y
SDQ,AIB,SDQ,AIB,0.0,0.0,0.0,4.166666666666666,2.564102564102564,10.81081081081081,4.231426671899187,1.282051282051282,3.333333333333333,0.7265912625059681,0.8316554899054915,0.1019095354642726,0.0401243800094587,post-embryonic brain integration,Y
SDQ,AVA,SDQ,AVA,0.0,0.0,0.0,12.5,10.256410256410255,16.216216216216218,7.365668342923499,5.128205128205128,6.666666666666667,0.8175060562648672,0.8316554899054915,0.0469171664946697,0.0401243800094587,post-embryonic brain integration,Y
SDQ,AVB,SDQ,AVB,0.0,20.0,25.0,25.0,33.33333333333333,29.72972972972973,11.78138205497502,4.864864864864865,26.666666666666668,0.8715896516200846,0.9705882352941178,0.0236751332701714,0.0012848565031548,post-embryonic brain integration,Y
SDQ,FLP,SDQ,FLP,0.0,0.0,0.0,0.0,2.564102564102564,2.702702702702702,1.3605893996372225,0.0,3.333333333333333,0.9079286284501644,0.8231932086840424,0.0123254553522653,0.0441274153280589,post-embryonic brain integration,Y
SDQ,RIS,SDQ,RIS,0.0,0.0,0.0,0.0,5.128205128205128,2.702702702702702,2.162524920555457,0.0,10.0,0.8493418497458394,0.8231932086840424,0.0323370071819918,0.0441274153280589,post-embryonic brain integration,Y
SDQ,SDQ,SDQ,SDQ,0.0,0.0,0.0,4.166666666666666,7.6923076923076925,2.702702702702702,3.1143828977401515,1.351351351351351,0.0,0.7627795831459927,0.8316554899054915,0.0777356745903539,0.0401243800094587,post-embryonic brain integration,Y
SMBD,BWM01D,SMBD,BWM01D,15.162655971479502,12.12121212121212,12.5,10.526315789473683,3.0303030303030303,8.333333333333332,4.208730777275206,2.083333333333334,11.76470588235294,-0.9061270885637248,-0.9276336570439174,0.0128045754077721,0.0076658441874731,stable,Y
SMBD,BWM02D,SMBD,BWM02D,6.064319667260844,6.0606060606060606,6.25,5.263157894736842,3.0303030303030303,4.761904761904762,1.2235075442157808,0.4952778559589714,5.88235294117647,-0.8299274759145187,-0.8116794499134278,0.0409273499126791,0.0498575851013404,stable,Y
SMBD,BWM06D,SMBD,BWM06D,0.0,0.0,0.0,0.0,3.0303030303030303,3.571428571428571,1.7131274600992052,0.0,0.0,0.9038569867232946,0.8231932086840424,0.0134208705406846,0.0441274153280589,developmentally dynamic (strengthened),Y
SMBD,BWM07D,SMBD,BWM07D,0.0,0.0,0.0,3.508771929824561,6.0606060606060606,3.571428571428571,2.5697235442291877,1.7543859649122806,5.88235294117647,0.858655821662287,0.924061655450546,0.0285553656362402,0.0084309940089491,developmentally dynamic (strengthened),Y
SMBV,BWM01V,SMBV,BWM01V,10.929510155316606,15.151515151515152,9.433962264150944,8.333333333333332,6.25,8.75,3.02999053435498,1.298088410991637,15.789473684210526,-0.6764796489202544,-0.8406680016960504,0.1400674300262363,0.0360575728451591,stable,Y
SMBV,BWM05V,SMBV,BWM05V,2.150537634408602,6.0606060606060606,3.7735849056603774,8.333333333333332,17.5,13.750000000000002,5.952172883106041,4.234908426935206,7.894736842105263,0.9421498889740394,0.9276336570439174,0.0049231514054174,0.0076658441874731,developmentally dynamic (strengthened),Y
SMBV,BWM06V,SMBV,BWM06V,0.0,0.0,1.8867924528301887,1.6666666666666667,5.0,2.5,1.8560497723267035,1.25,2.631578947368421,0.8749139623878399,0.9117647058823528,0.0224911948134493,0.0113347242010991,developmentally dynamic (strengthened),Y
SMBV,BWM07V,SMBV,BWM07V,1.075268817204301,3.0303030303030303,1.8867924528301887,6.666666666666667,8.75,7.5,3.22078223771853,2.806603773584905,5.263157894736842,0.9044349110133768,0.9276336570439174,0.013262646363259,0.0076658441874731,developmentally dynamic (strengthened),Y
SMBV,BWM08V,SMBV,BWM08V,0.0,0.0,0.0,1.6666666666666667,2.5,1.25,1.0677295052101428,0.625,0.0,0.8003324404355424,0.8316554899054915,0.055820614803149,0.0401243800094587,variable,Y
SMBV,PLN,SMBV,PLN,0.0,0.0,0.0,0.0,3.75,6.25,2.7003086243366083,0.0,2.631578947368421,0.8685966072895177,0.8231932086840424,0.0247658159818638,0.0441274153280589,post-embryonic brain integration,Y
SMBV,SAAD,SMBV,SAAD,20.783751493428912,33.33333333333333,30.18867924528302,18.33333333333333,17.5,15.0,7.456947029636346,3.3085424133811223,21.052631578947366,-0.5800680174778572,-0.8116794499134278,0.2274882994276465,0.0498575851013404,stable,Y
