Pre Class,Post Class,Pre,Post,Early L1,Late L1,L2,L3,adult_SEM,standard deviation,median absolute deviation,Pearson's correlation,Spearman's correlation,Pearson pvalue,Spearman pvalue,classification,nondauer contact
IL1L/R,BWM02D,IL1L/R,BWM02D,16.544735779922277,18.802635306023856,19.467103135844365,21.892473836414197,15.642941220374858,2.475736846343892,2.2578995261015784,-0.17341149629509522,0.0,0.7803172761464571,1.0,stable,Y
RMDD,BWM02D,RMDD,BWM02D,22.830092472094936,19.866482243612275,8.840965382284086,10.100928311995672,11.584406267955814,6.28415177322485,2.7434408856717276,-0.6849635911458611,-0.6,0.20193176794863577,0.28475697986529375,stable,Y
RMDL/R,BWM02D,RMDL/R,BWM02D,4.497428365260649,0.13203763684713357,1.4247147783610277,2.012953328560154,2.482879594083737,1.5992359419720743,0.5882385501991265,-0.19573064069262414,0.0,0.7523885184768373,1.0,stable,Y
RMEL/R,BWM02D,RMEL/R,BWM02D,35.94102833006019,44.22341993908474,41.45136172326913,57.55217085998186,38.52453067693071,8.427183643264915,2.926831046338421,0.10192939190924286,0.3,0.8704445469719897,0.6238376647810728,stable,Y
SMBD,BWM02D,SMBD,BWM02D,8.03812097854661,3.6293961993705217,3.4368269323006864,6.584110753716588,2.038566350348807,2.4752598369522434,1.5908298490217145,-0.7154866119835512,-0.7,0.17419067623483106,0.1881204043741873,stable,Y
URAD,BWM02D,URAD,BWM02D,15.307716999509585,20.871877636436867,15.869555388903708,21.555949340707905,13.771986409635865,3.5064156193394953,2.0975689792678427,-0.28282059539382,-0.09999999999999999,0.6447615047499046,0.8728885715695383,stable,Y
IL1L/R,BWM02V,IL1L/R,BWM02V,22.410853792278626,24.143970137842967,23.583083501168513,24.33319258543562,30.70368555857172,3.2563272506857577,0.5608866366744536,0.9355947569372485,0.8999999999999998,0.019430098195490388,0.03738607346849874,stable,Y
IL1V,BWM02V,IL1V,BWM02V,12.681804453907318,5.9161620785536035,20.150100934661356,13.339265992519511,26.154790316729414,7.7378742679719785,6.810834942141845,0.7624068202501653,0.7999999999999999,0.13395751444757958,0.10408803866182788,stable,Y
RMDL/R,BWM02V,RMDL/R,BWM02V,7.638763048780267,3.8148099935761364,3.177659531897805,5.424686941347645,6.243436724202171,1.808141249894513,1.6098769477715082,-0.05864364773405359,-0.09999999999999999,0.9253754085971277,0.8728885715695383,stable,Y
RMDV,BWM02V,RMDV,BWM02V,30.19080831281254,21.800226995599324,9.413693871056516,14.044138256277346,9.358878607480065,8.96811165049728,4.685259648797281,-0.823355778471725,-0.8999999999999998,0.08672160059871639,0.03738607346849874,stable,Y
RMEL/R,BWM02V,RMEL/R,BWM02V,57.68714064746056,55.77658006091526,54.84138404404605,37.36211226751949,51.01415282069455,8.181023464227748,2.8457566034145074,-0.38848813647248137,-0.8999999999999998,0.5181016695667818,0.03738607346849874,stable,Y
SMBV,BWM02V,SMBV,BWM02V,8.471839822402751,5.6484192228547085,5.5336267393328,8.177323664597564,2.1830124592196043,2.537774465111759,2.5289044417428554,-0.8066961982701906,-0.7,0.09901087891133413,0.1881204043741873,stable,Y
URAV,BWM02V,URAV,BWM02V,25.496150925141237,28.9648516585257,25.745588594582824,21.74030596380801,28.181541144792988,2.82885799308632,2.435952550210164,0.15924724920278402,0.0,0.7981003826526337,1.0,stable,Y
RMDD,BWM03D,RMDD,BWM03D,5.453779613990744,13.0541231082029,10.333981041915212,11.522343641451466,12.627184518260325,3.06338255408311,1.1883625995362532,0.6651941790138914,0.39999999999999997,0.2205006857984112,0.5046315754686911,stable,Y
RMED/V,BWM03D,RMED/V,BWM03D,5.173327399773498,4.851192342606607,7.290879273000371,15.403113774714791,17.14776781406856,5.8614625053618585,2.439686930393764,0.8623628030200927,0.8999999999999998,0.06001527882265318,0.03738607346849874,stable,Y
SMBD,BWM03D,SMBD,BWM03D,10.358410655590587,15.56550583462027,25.596459783810527,17.533588401498413,15.575019856913988,5.530717806937931,1.9585685445844252,0.2634045883845445,0.6,0.6685424466784189,0.28475697986529375,stable,Y
SMDD,BWM03D,SMDD,BWM03D,15.398718447985848,15.750554367984204,14.4848006542637,16.216747198388514,9.041351816834018,2.9410394065532595,0.8180287504026662,-0.8283473283451446,-0.3,0.08313788440654966,0.6238376647810728,stable,Y
RMDV,BWM03V,RMDV,BWM03V,4.7839726622505365,13.750824782051444,14.11800189470123,12.413297076535518,10.00461954189696,3.837810554018644,1.7047048181657125,0.2922956080847071,0.09999999999999999,0.6332071384289069,0.8728885715695383,stable,Y
RMED/V,BWM03V,RMED/V,BWM03V,1.5168202145221026,7.368079013129974,2.209242297678871,14.967499003507184,23.81334965647023,9.421634711146748,5.851258798607872,0.8967066301784381,0.8999999999999998,0.03922803468137163,0.03738607346849874,stable,Y
SMBV,BWM03V,SMBV,BWM03V,12.055719454306347,17.170410627604426,21.008450821528125,16.42758224200805,21.035256306152085,3.7315669996519727,3.8380401939236997,0.7747833351241318,0.7,0.12387677388207792,0.1881204043741873,stable,Y
SMDV,BWM03V,SMDV,BWM03V,14.627077315034176,16.471335527046044,19.051138742442966,13.672693854004587,11.306604410658126,2.920411649086157,1.8442582120118676,-0.5506092525017033,-0.6,0.33618242686932764,0.28475697986529375,stable,Y
RIM,BWM04D,RIM,BWM04D,2.2139277240028346,1.480840080825694,1.2794639952967217,3.189507714008245,5.546790747112525,1.7374917602978381,0.9344637287061128,0.8207979521512465,0.6,0.08857589890615881,0.28475697986529375,stable,Y
RMDD,BWM04D,RMDD,BWM04D,2.1410444658916736,13.744997335691531,11.915248906246704,12.222893341883749,14.927175375342456,5.0934145094882455,1.5221039938077823,0.7490757652109312,0.7,0.1450725905572616,0.1881204043741873,stable,Y
RMDL/R,BWM04D,RMDL/R,BWM04D,4.4988976811486205,1.0562450889927912,0.47048350837979247,7.378556544739534,7.9455554764785425,3.463732531004996,3.442652592155829,0.5557990986006061,0.6,0.33067774261033256,0.28475697986529375,stable,Y
SMBD,BWM04D,SMBD,BWM04D,8.205471994065471,7.109960301867679,16.244068926171447,8.702075917961292,8.83739133806693,3.6549607124599213,0.49660392389582064,0.07364447038223738,0.6,0.906317774871138,0.28475697986529375,stable,Y
RIM,BWM04V,RIM,BWM04V,2.0207889711814278,2.190737618654124,3.229610902706212,2.6079354967359265,6.1102966828096585,1.6752099443031292,0.5871465255544988,0.9303656807289549,0.8999999999999998,0.02182628573821093,0.03738607346849874,stable,Y
RMDL/R,BWM04V,RMDL/R,BWM04V,1.3688855546118563,0.7560540852659263,4.197211666397511,7.855939080441769,5.520448617850101,2.9430721707537284,2.828326111785654,0.6481555352364615,0.7999999999999999,0.23686132798417922,0.10408803866182788,developmentally dynamic (strengthened),Y
RMDV,BWM04V,RMDV,BWM04V,8.97628032264627,2.3078805511118206,17.802156769957556,9.990223746860798,18.986516182733855,6.871050557380566,7.682343195748977,0.6622998611757541,0.7999999999999999,0.22325702442821085,0.10408803866182788,stable,Y
SMBV,BWM04V,SMBV,BWM04V,10.326100171376732,7.846714601275889,7.0951851745817756,10.73756356901642,12.621985401953104,2.2485001429903595,2.2958852305763724,0.5548403396748512,0.6,0.33169294651332243,0.28475697986529375,stable,Y
SMBD,BWM05D,SMBD,BWM05D,5.246200394581324,3.94147234250311,1.1972615327136777,5.312219369203074,22.28606060168829,8.379058970767158,1.304728052078214,0.8083907644379108,0.6,0.09773831703018583,0.28475697986529375,stable,Y
SMBV,BWM05V,SMBV,BWM05V,1.0856710621803292,5.014899120893467,3.8550442494766495,6.012930991661889,8.78291989691225,2.826538294934077,1.159854871416817,0.9414776689352852,0.8999999999999998,0.01684483386917231,0.03738607346849874,developmentally dynamic (strengthened),Y
RIM,BWM06D,RIM,BWM06D,0.023598371617249703,0.6333171012974892,6.420613414090143,0.17454946124050982,0.8283036123847056,2.7057329834033315,0.45876764005697934,0.052710398433742256,0.49999999999999994,0.9329181268810754,0.39100221895577053,variable,Y
RMG,BWM06D,RMG,BWM06D,0.17366746093495888,0.8986902540263852,0.7677487753731761,4.513647025699811,5.974276255917292,2.6026988581450117,0.7250227930914264,0.8926467532495367,0.8999999999999998,0.04153714828062239,0.03738607346849874,developmentally dynamic (strengthened),Y
RIM,BWM06V,RIM,BWM06V,0.0332157637578925,1.789407081065159,0.20326165324108253,1.004704981163396,1.965770204903566,0.8839342265442437,0.8014433279223134,0.6480841845956256,0.7,0.2369305110447726,0.1881204043741873,variable,Y
RMG,BWM06V,RMG,BWM06V,0.3009695318821156,3.224550112500558,1.7947612084047202,8.10593470562317,8.0327094800274,3.6001034764167326,2.9235805806184425,0.8166298363712104,0.7999999999999999,0.09162317253249017,0.10408803866182788,developmentally dynamic (strengthened),Y
SMBV,BWM07V,SMBV,BWM07V,0.4788765936423875,1.6489688791477581,0.5871676951492579,1.985014243573074,4.819600555064044,1.756228543763574,1.0618011839985002,0.9070569535972439,0.8999999999999998,0.033535903458078636,0.03738607346849874,developmentally dynamic (strengthened),Y
ASI,CEPshD,ASI,CEPshD,8.45190271465126,7.5504922257385605,18.082159845057497,1.030228028999139,2.8594762966262617,6.637736822268614,4.691015929112298,-0.3792096982929099,-0.6,0.5290103143837059,0.28475697986529375,variable,N
ASI,CEPshV,ASI,CEPshV,15.294120735590292,16.17472184089543,5.933587942979972,7.7434369804869645,12.56233932995423,4.540511540268768,3.612382510941199,-0.29455372454271544,-0.49999999999999994,0.6304585725561301,0.39100221895577053,stable,N
AIN,CEPshV,AIN,CEPshV,10.287557458760844,7.329769544413031,3.9557249160781205,14.619104487304318,8.321500800614507,3.9331786015587613,1.9660566581463375,-0.029065565904175805,0.09999999999999999,0.9629977834509728,0.8728885715695383,stable,N
